Day ;Month;Year
21;6;1998
22;6;1998
23;6;1998
24;6;1998
25;6;1998
26;6;1998
27;6;1998
28;6;1998
29;6;1998
30;6;1998
1;7;1998
2;7;1998
3;7;1998
4;7;1998
5;7;1998
6;7;1998
7;7;1998
8;7;1998
9;7;1998
10;7;1998
11;7;1998
12;7;1998
13;7;1998
14;7;1998
15;7;1998
16;7;1998
17;7;1998
18;7;1998
19;7;1998
20;7;1998
21;7;1998
22;7;1998
23;7;1998
24;7;1998
25;7;1998
26;7;1998
27;7;1998
28;7;1998
29;7;1998
30;7;1998
31;7;1998
1;8;1998
2;8;1998
3;8;1998
4;8;1998
5;8;1998
6;8;1998
7;8;1998
8;8;1998
9;8;1998
10;8;1998
11;8;1998
12;8;1998
13;8;1998
14;8;1998
15;8;1998
16;8;1998
17;8;1998
18;8;1998
19;8;1998
20;8;1998
21;8;1998
22;8;1998
23;8;1998
24;8;1998
25;8;1998
26;8;1998
27;8;1998
28;8;1998
29;8;1998
30;8;1998
31;8;1998
1;9;1998
2;9;1998
3;9;1998
4;9;1998
5;9;1998
6;9;1998
7;9;1998
8;9;1998
9;9;1998
10;9;1998
11;9;1998
12;9;1998
13;9;1998
14;9;1998
15;9;1998
16;9;1998
17;9;1998
18;9;1998
19;9;1998
20;9;1998
21;9;1998
22;9;1998
23;9;1998
24;9;1998
25;9;1998
26;9;1998
27;9;1998
28;9;1998
29;9;1998
30;9;1998
1;10;1998
2;10;1998
3;10;1998
4;10;1998
5;10;1998
6;10;1998
7;10;1998
8;10;1998
9;10;1998
10;10;1998
11;10;1998
12;10;1998
13;10;1998
14;10;1998
15;10;1998
16;10;1998
17;10;1998
18;10;1998
19;10;1998
20;10;1998
21;10;1998
22;10;1998
23;10;1998
24;10;1998
25;10;1998
26;10;1998
27;10;1998
28;10;1998
29;10;1998
30;10;1998
31;10;1998
1;11;1998
2;11;1998
3;11;1998
4;11;1998
5;11;1998
6;11;1998
7;11;1998
8;11;1998
9;11;1998
10;11;1998
11;11;1998
12;11;1998
13;11;1998
14;11;1998
15;11;1998
16;11;1998
17;11;1998
18;11;1998
19;11;1998
20;11;1998
21;11;1998
22;11;1998
23;11;1998
24;11;1998
25;11;1998
26;11;1998
27;11;1998
28;11;1998
29;11;1998
30;11;1998
1;12;1998
2;12;1998
3;12;1998
4;12;1998
5;12;1998
6;12;1998
7;12;1998
8;12;1998
9;12;1998
10;12;1998
11;12;1998
12;12;1998
13;12;1998
14;12;1998
15;12;1998
16;12;1998
17;12;1998
18;12;1998
19;12;1998
20;12;1998
21;12;1998
22;12;1998
23;12;1998
24;12;1998
25;12;1998
26;12;1998
27;12;1998
28;12;1998
29;12;1998
30;12;1998
31;12;1998
